plaka,bolge,il,ilce
59,MARMARA,TEKİRDAĞ,ÇERKEZKÖY
59,MARMARA,TEKİRDAĞ,ÇORLU
59,MARMARA,TEKİRDAĞ,HAYRABOLU
59,MARMARA,TEKİRDAĞ,MALKARA
59,MARMARA,TEKİRDAĞ,MARMARAEREĞLİSİ
59,MARMARA,TEKİRDAĞ,MURATLI
59,MARMARA,TEKİRDAĞ,SARAY
59,MARMARA,TEKİRDAĞ,ŞARKÖY
60,KARADENİZ,TOKAT,ALMUS
60,KARADENİZ,TOKAT,ARTOVA
60,KARADENİZ,TOKAT,BAŞÇİFTLİK
60,KARADENİZ,TOKAT,ERBAA
60,KARADENİZ,TOKAT,NİKSAR
60,KARADENİZ,TOKAT,PAZAR
60,KARADENİZ,TOKAT,REŞADİYE
60,KARADENİZ,TOKAT,SULUSARAY
60,KARADENİZ,TOKAT,TURHAL
60,KARADENİZ,TOKAT,YEŞİLYURT
60,KARADENİZ,TOKAT,ZİLE
61,KARADENİZ,TRABZON,AKÇAABAT
61,KARADENİZ,TRABZON,ARAKLI
61,KARADENİZ,TRABZON,ARSİN
61,KARADENİZ,TRABZON,BEŞİKDÜZÜ
61,KARADENİZ,TRABZON,ÇARŞIBAŞI
61,KARADENİZ,TRABZON,ÇAYKARA
61,KARADENİZ,TRABZON,DERNEKPAZARI
61,KARADENİZ,TRABZON,DÜZKÖY
61,KARADENİZ,TRABZON,HAYRAT
61,KARADENİZ,TRABZON,KÖPRÜBAŞI
61,KARADENİZ,TRABZON,MAÇKA
61,KARADENİZ,TRABZON,OF
61,KARADENİZ,TRABZON,SÜRMENE
61,KARADENİZ,TRABZON,ŞALPAZARI
61,KARADENİZ,TRABZON,TONYA
61,KARADENİZ,TRABZON,VAKFIKEBİR
61,KARADENİZ,TRABZON,YOMRA
62,DOĞU ANADOLU,TUNCELİ,ÇEMİŞGEZEK
62,DOĞU ANADOLU,TUNCELİ,HOZAT
62,DOĞU ANADOLU,TUNCELİ,MAZGİRT
62,DOĞU ANADOLU,TUNCELİ,NAZIMİYE
62,DOĞU ANADOLU,TUNCELİ,OVACIK
62,DOĞU ANADOLU,TUNCELİ,PERTEK
62,DOĞU ANADOLU,TUNCELİ,PÜLÜMÜR
63,GÜNEYDOĞU ANADOLU,ŞANLIURFA,AKÇAKALE
63,GÜNEYDOĞU ANADOLU,ŞANLIURFA,BİRECİK
63,GÜNEYDOĞU ANADOLU,ŞANLIURFA,BOZOVA
63,GÜNEYDOĞU ANADOLU,ŞANLIURFA,CEYLANPINAR
63,GÜNEYDOĞU ANADOLU,ŞANLIURFA,HALFETİ
63,GÜNEYDOĞU ANADOLU,ŞANLIURFA,HARRAN
63,GÜNEYDOĞU ANADOLU,ŞANLIURFA,HİLVAN
63,GÜNEYDOĞU ANADOLU,ŞANLIURFA,SİVEREK
63,GÜNEYDOĞU ANADOLU,ŞANLIURFA,SURUÇ
63,GÜNEYDOĞU ANADOLU,ŞANLIURFA,VİRANŞEHİR
64,EGE,UŞAK,BANAZ
64,EGE,UŞAK,EŞME
64,EGE,UŞAK,KARAHALLI
64,EGE,UŞAK,SİVASLI
64,EGE,UŞAK,ULUBEY
65,DOĞU ANADOLU,VAN,BAHÇESARAY
65,DOĞU ANADOLU,VAN,BAŞKALE
65,DOĞU ANADOLU,VAN,ÇALDIRAN
65,DOĞU ANADOLU,VAN,ÇATAK
65,DOĞU ANADOLU,VAN,EDREMİT
65,DOĞU ANADOLU,VAN,ERCİŞ
65,DOĞU ANADOLU,VAN,GEVAŞ
65,DOĞU ANADOLU,VAN,GÜRPINAR
65,DOĞU ANADOLU,VAN,MURADİYE
65,DOĞU ANADOLU,VAN,ÖZALP
65,DOĞU ANADOLU,VAN,SARAY
66,İÇ ANADOLU,YOZGAT,AKDAĞMADENİ
66,İÇ ANADOLU,YOZGAT,AYDINCIK
66,İÇ ANADOLU,YOZGAT,BOĞAZLIYAN
66,İÇ ANADOLU,YOZGAT,ÇANDIR
66,İÇ ANADOLU,YOZGAT,ÇAYIRALAN
66,İÇ ANADOLU,YOZGAT,ÇEKEREK
66,İÇ ANADOLU,YOZGAT,KADIŞEHRİ
66,İÇ ANADOLU,YOZGAT,SARAYKENT
66,İÇ ANADOLU,YOZGAT,SARIKAYA
66,İÇ ANADOLU,YOZGAT,SORGUN
66,İÇ ANADOLU,YOZGAT,ŞEFAATLİ
66,İÇ ANADOLU,YOZGAT,YENİFAKILI
66,İÇ ANADOLU,YOZGAT,YERKÖY
67,KARADENİZ,ZONGULDAK,ALAPLI
67,KARADENİZ,ZONGULDAK,ÇAYCUMA
67,KARADENİZ,ZONGULDAK,DEVREK
67,KARADENİZ,ZONGULDAK,EREĞLİ
67,KARADENİZ,ZONGULDAK,GÖKÇEBEY
68,İÇ ANADOLU,AKSARAY,AĞAÇÖREN
68,İÇ ANADOLU,AKSARAY,ESKİL
68,İÇ ANADOLU,AKSARAY,GÜLAĞAÇ
68,İÇ ANADOLU,AKSARAY,GÜZELYURT
68,İÇ ANADOLU,AKSARAY,ORTAKÖY
68,İÇ ANADOLU,AKSARAY,SARIYAHŞİ
69,KARADENİZ,BAYBURT,AYDINTEPE
69,KARADENİZ,BAYBURT,DEMİRÖZÜ
70,İÇ ANADOLU,KARAMAN,AYRANCI
70,İÇ ANADOLU,KARAMAN,BAŞYAYLA
70,İÇ ANADOLU,KARAMAN,ERMENEK
70,İÇ ANADOLU,KARAMAN,KAZIMKARABEKİR
70,İÇ ANADOLU,KARAMAN,SARIVELİLER
71,İÇ ANADOLU,KIRIKKALE,BAHŞİLİ
71,İÇ ANADOLU,KIRIKKALE,BALIŞEYH
71,İÇ ANADOLU,KIRIKKALE,ÇELEBİ
71,İÇ ANADOLU,KIRIKKALE,DELİCE
71,İÇ ANADOLU,KIRIKKALE,KARAKEÇİLİ
71,İÇ ANADOLU,KIRIKKALE,KESKİN
71,İÇ ANADOLU,KIRIKKALE,SULAKYURT
71,İÇ ANADOLU,KIRIKKALE,YAHŞİHAN
72,GÜNEYDOĞU ANADOLU,BATMAN,BEŞİRİ
72,GÜNEYDOĞU ANADOLU,BATMAN,GERCÜŞ
72,GÜNEYDOĞU ANADOLU,BATMAN,HASANKEYF
72,GÜNEYDOĞU ANADOLU,BATMAN,KOZLUK
72,GÜNEYDOĞU ANADOLU,BATMAN,SASON
73,GÜNEYDOĞU ANADOLU,ŞIRNAK,BEYTÜŞŞEBAP
73,GÜNEYDOĞU ANADOLU,ŞIRNAK,CİZRE
73,GÜNEYDOĞU ANADOLU,ŞIRNAK,GÜÇLÜKONAK
73,GÜNEYDOĞU ANADOLU,ŞIRNAK,İDİL
73,GÜNEYDOĞU ANADOLU,ŞIRNAK,SİLOPİ
73,GÜNEYDOĞU ANADOLU,ŞIRNAK,ULUDERE
74,KARADENİZ,BARTIN,AMASRA
74,KARADENİZ,BARTIN,KURUCAŞİLE
74,KARADENİZ,BARTIN,ULUS
75,DOĞU ANADOLU,ARDAHAN,ÇILDIR
75,DOĞU ANADOLU,ARDAHAN,DAMAL
75,DOĞU ANADOLU,ARDAHAN,GÖLE
75,DOĞU ANADOLU,ARDAHAN,HANAK
75,DOĞU ANADOLU,ARDAHAN,POSOF
76,DOĞU ANADOLU,IĞDIR,ARALIK
76,DOĞU ANADOLU,IĞDIR,KARAKOYUNLU
76,DOĞU ANADOLU,IĞDIR,TUZLUCA
77,MARMARA,YALOVA,ALTINOVA
77,MARMARA,YALOVA,ARMUTLU
77,MARMARA,YALOVA,ÇINARCIK
77,MARMARA,YALOVA,ÇİFTLİKKÖY
77,MARMARA,YALOVA,TERMAL
78,KARADENİZ,KARABÜK,EFLANİ
78,KARADENİZ,KARABÜK,ESKİPAZAR
78,KARADENİZ,KARABÜK,OVACIK
78,KARADENİZ,KARABÜK,SAFRANBOLU
78,KARADENİZ,KARABÜK,YENİCE
79,GÜNEYDOĞU ANADOLU,KİLİS,ELBEYLİ
79,GÜNEYDOĞU ANADOLU,KİLİS,MUSABEYLİ
79,GÜNEYDOĞU ANADOLU,KİLİS,POLATELİ
80,AKDENİZ,OSMANİYE,BAHÇE
80,AKDENİZ,OSMANİYE,DÜZİÇİ
80,AKDENİZ,OSMANİYE,HASANBEYLİ
80,AKDENİZ,OSMANİYE,KADİRLİ
80,AKDENİZ,OSMANİYE,SUMBAS
80,AKDENİZ,OSMANİYE,TOPRAKKALE
81,KARADENİZ,DÜZCE,AKÇAKOCA
81,KARADENİZ,DÜZCE,CUMAYERİ
81,KARADENİZ,DÜZCE,ÇİLİMLİ
81,KARADENİZ,DÜZCE,GÖLYAKA
81,KARADENİZ,DÜZCE,GÜMÜŞOVA
81,KARADENİZ,DÜZCE,KAYNAŞLI
81,KARADENİZ,DÜZCE,YIĞILCA
9,EGE,AYDIN,EFELER
10,MARMARA,BALIKESİR,KARESİ
10,MARMARA,BALIKESİR,ALTIEYLÜL
20,EGE,DENİZLİ,MERKEZEFENDİ
31,AKDENİZ,HATAY,ANTAKYA
31,AKDENİZ,HATAY,DEFNE
31,AKDENİZ,HATAY,ARSUZ
31,AKDENİZ,HATAY,PAYAS
45,EGE,MANİSA,ŞEHZADELER
45,EGE,MANİSA,YUNUSEMRE
46,AKDENİZ,KAHRAMANMARAŞ,DULKADİROĞLU
46,AKDENİZ,KAHRAMANMARAŞ,ONİKİŞUBAT
47,GÜNEYDOĞU ANADOLU,MARDİN,ARTUKLU
48,EGE,MUĞLA,MENTEŞE
48,EGE,MUĞLA,SEYDİKEMER
59,MARMARA,TEKİRDAĞ,SÜLEYMANPAŞA
59,MARMARA,TEKİRDAĞ,KAPAKLI
59,MARMARA,TEKİRDAĞ,ERGENE
61,KARADENİZ,TRABZON,ORTAHİSAR
63,GÜNEYDOĞU ANADOLU,ŞANLIURFA,EYYÜBİYE
63,GÜNEYDOĞU ANADOLU,ŞANLURFA,HALİLİYE
63,GÜNEYDOĞU ANADOLU,ŞANLIURFA,KARAKÖPRÜ
65,DOĞU ANADOLU,VAN,TUŞBA
65,DOĞU ANADOLU,VAN,İPEKYOLU
67,KARADENİZ,ZONGULDAK,KİLİMLİ
